date,source,target,value
2015-01-31,"MASS MoCa, North Adams","Spring Street, Williamstown ",179
2015-01-31,"Spring Street, Williamstown ","Lever Office, North Adams",184
2015-01-31,"Spring Street, Williamstown ","MASS MoCa, North Adams",99
2015-02-01,"MASS MoCa, North Adams","Lever Office, North Adams",30
2015-02-01,"MASS MoCa, North Adams","Spring Street, Williamstown ",16
2015-02-01,"Spring Street, Williamstown ","Lever Office, North Adams",128
2015-02-01,"Spring Street, Williamstown ","MASS MoCa, North Adams",84
2015-02-02,"MASS MoCa, North Adams","Lever Office, North Adams",33
2015-02-02,"MASS MoCa, North Adams","Spring Street, Williamstown ",22
2015-02-02,"Spring Street, Williamstown ","Lever Office, North Adams",98
2015-02-02,"Spring Street, Williamstown ","MASS MoCa, North Adams",55
2015-02-03,"MASS MoCa, North Adams","Lever Office, North Adams",46
2015-02-03,"MASS MoCa, North Adams","Spring Street, Williamstown ",38
2015-02-03,"Spring Street, Williamstown ","Lever Office, North Adams",86
2015-02-03,"Spring Street, Williamstown ","MASS MoCa, North Adams",54
2015-02-04,"MASS MoCa, North Adams","Lever Office, North Adams",62
2015-02-04,"MASS MoCa, North Adams","Spring Street, Williamstown ",46
2015-02-04,"Spring Street, Williamstown ","Lever Office, North Adams",252
2015-02-04,"Spring Street, Williamstown ","MASS MoCa, North Adams",132
2015-02-05,"MASS MoCa, North Adams","Lever Office, North Adams",53
2015-02-05,"MASS MoCa, North Adams","Spring Street, Williamstown ",35
2015-02-05,"Spring Street, Williamstown ","Lever Office, North Adams",302
2015-02-05,"Spring Street, Williamstown ","MASS MoCa, North Adams",163
2015-02-06,"MASS MoCa, North Adams","Lever Office, North Adams",65
2015-02-06,"MASS MoCa, North Adams","Spring Street, Williamstown ",43
2015-02-06,"Spring Street, Williamstown ","Lever Office, North Adams",218
2015-02-06,"Spring Street, Williamstown ","MASS MoCa, North Adams",137
2015-02-07,"MASS MoCa, North Adams","Lever Office, North Adams",50
2015-02-07,"MASS MoCa, North Adams","Spring Street, Williamstown ",58
2015-02-07,"Spring Street, Williamstown ","Lever Office, North Adams",94
2015-02-07,"Spring Street, Williamstown ","MASS MoCa, North Adams",59
2015-02-08,"MASS MoCa, North Adams","Lever Office, North Adams",43
2015-02-08,"MASS MoCa, North Adams","Spring Street, Williamstown ",18
2015-02-08,"Spring Street, Williamstown ","Lever Office, North Adams",1
2015-02-08,"Spring Street, Williamstown ","MASS MoCa, North Adams",2
2015-02-10,"MASS MoCa, North Adams","Lever Office, North Adams",31
2015-02-10,"MASS MoCa, North Adams","Spring Street, Williamstown ",22
2015-02-11,"Lever Office, North Adams","MASS MoCa, North Adams",115
2015-02-11,"Lever Office, North Adams","Spring Street, Williamstown ",197
2015-02-11,"MASS MoCa, North Adams","Lever Office, North Adams",68
2015-02-11,"MASS MoCa, North Adams","Spring Street, Williamstown ",42
2015-02-11,"Spring Street, Williamstown ","Lever Office, North Adams",23
2015-02-11,"Spring Street, Williamstown ","MASS MoCa, North Adams",15
2015-02-12,"Lever Office, North Adams","MASS MoCa, North Adams",150
2015-02-12,"Lever Office, North Adams","Spring Street, Williamstown ",263
2015-02-12,"MASS MoCa, North Adams","Lever Office, North Adams",58
2015-02-12,"MASS MoCa, North Adams","Spring Street, Williamstown ",40
2015-02-12,"Spring Street, Williamstown ","Lever Office, North Adams",39
2015-02-12,"Spring Street, Williamstown ","MASS MoCa, North Adams",18
2015-02-16,"Lever Office, North Adams","MASS MoCa, North Adams",66
2015-02-16,"Lever Office, North Adams","Spring Street, Williamstown ",143
2015-02-16,"MASS MoCa, North Adams","Lever Office, North Adams",69
2015-02-16,"MASS MoCa, North Adams","Spring Street, Williamstown ",51
2015-02-16,"Spring Street, Williamstown ","Lever Office, North Adams",177
2015-02-16,"Spring Street, Williamstown ","MASS MoCa, North Adams",113
2015-02-17,"Lever Office, North Adams","MASS MoCa, North Adams",71
2015-02-17,"Lever Office, North Adams","Spring Street, Williamstown ",150
2015-02-17,"MASS MoCa, North Adams","Lever Office, North Adams",52
2015-02-17,"MASS MoCa, North Adams","Spring Street, Williamstown ",42
2015-02-17,"Spring Street, Williamstown ","Lever Office, North Adams",252
2015-02-17,"Spring Street, Williamstown ","MASS MoCa, North Adams",143
2015-02-18,"Lever Office, North Adams","MASS MoCa, North Adams",154
2015-02-18,"Lever Office, North Adams","Spring Street, Williamstown ",281
2015-02-18,"MASS MoCa, North Adams","Lever Office, North Adams",87
2015-02-18,"MASS MoCa, North Adams","Spring Street, Williamstown ",57
2015-02-18,"Spring Street, Williamstown ","Lever Office, North Adams",202
2015-02-18,"Spring Street, Williamstown ","MASS MoCa, North Adams",93
2015-02-19,"Lever Office, North Adams","MASS MoCa, North Adams",135
2015-02-19,"Lever Office, North Adams","Spring Street, Williamstown ",251
2015-02-19,"MASS MoCa, North Adams","Lever Office, North Adams",65
2015-02-19,"MASS MoCa, North Adams","Spring Street, Williamstown ",49
2015-02-19,"Spring Street, Williamstown ","Lever Office, North Adams",248
2015-02-19,"Spring Street, Williamstown ","MASS MoCa, North Adams",147
2015-02-20,"Lever Office, North Adams","MASS MoCa, North Adams",150
2015-02-20,"Lever Office, North Adams","Spring Street, Williamstown ",306
2015-02-20,"MASS MoCa, North Adams","Lever Office, North Adams",73
2015-02-20,"MASS MoCa, North Adams","Spring Street, Williamstown ",53
2015-02-20,"Spring Street, Williamstown ","Lever Office, North Adams",410
2015-02-20,"Spring Street, Williamstown ","MASS MoCa, North Adams",182
2015-02-21,"Lever Office, North Adams","MASS MoCa, North Adams",145
2015-02-21,"Lever Office, North Adams","Spring Street, Williamstown ",247
2015-02-21,"MASS MoCa, North Adams","Lever Office, North Adams",57
2015-02-21,"MASS MoCa, North Adams","Spring Street, Williamstown ",36
2015-02-21,"Spring Street, Williamstown ","Lever Office, North Adams",123
2015-02-21,"Spring Street, Williamstown ","MASS MoCa, North Adams",57
2015-02-22,"Lever Office, North Adams","MASS MoCa, North Adams",99
2015-02-22,"Lever Office, North Adams","Spring Street, Williamstown ",185
2015-02-22,"MASS MoCa, North Adams","Lever Office, North Adams",51
2015-02-22,"MASS MoCa, North Adams","Spring Street, Williamstown ",28
2015-02-22,"Spring Street, Williamstown ","Lever Office, North Adams",161
2015-02-22,"Spring Street, Williamstown ","MASS MoCa, North Adams",94
2015-02-23,"Lever Office, North Adams","MASS MoCa, North Adams",115
2015-02-23,"Lever Office, North Adams","Spring Street, Williamstown ",281
2015-02-23,"MASS MoCa, North Adams","Lever Office, North Adams",56
2015-02-23,"MASS MoCa, North Adams","Spring Street, Williamstown ",38
2015-02-23,"Spring Street, Williamstown ","Lever Office, North Adams",173
2015-02-23,"Spring Street, Williamstown ","MASS MoCa, North Adams",94
2015-02-24,"Lever Office, North Adams","MASS MoCa, North Adams",140
2015-02-24,"Lever Office, North Adams","Spring Street, Williamstown ",274
2015-02-24,"MASS MoCa, North Adams","Lever Office, North Adams",49
2015-02-24,"MASS MoCa, North Adams","Spring Street, Williamstown ",35
2015-02-24,"Spring Street, Williamstown ","Lever Office, North Adams",207
2015-02-24,"Spring Street, Williamstown ","MASS MoCa, North Adams",101
2015-02-25,"Lever Office, North Adams","MASS MoCa, North Adams",93
2015-02-25,"Lever Office, North Adams","Spring Street, Williamstown ",172
2015-02-25,"MASS MoCa, North Adams","Lever Office, North Adams",54
2015-02-25,"MASS MoCa, North Adams","Spring Street, Williamstown ",50
2015-02-25,"Spring Street, Williamstown ","Lever Office, North Adams",224
2015-02-25,"Spring Street, Williamstown ","MASS MoCa, North Adams",113
2015-02-26,"Lever Office, North Adams","MASS MoCa, North Adams",135
2015-02-26,"Lever Office, North Adams","Spring Street, Williamstown ",277
2015-02-26,"MASS MoCa, North Adams","Lever Office, North Adams",67
2015-02-26,"MASS MoCa, North Adams","Spring Street, Williamstown ",44
2015-02-26,"Spring Street, Williamstown ","Lever Office, North Adams",174
2015-02-26,"Spring Street, Williamstown ","MASS MoCa, North Adams",99
2015-02-27,"Lever Office, North Adams","MASS MoCa, North Adams",157
2015-02-27,"Lever Office, North Adams","Spring Street, Williamstown ",292
2015-02-27,"MASS MoCa, North Adams","Lever Office, North Adams",1
2015-02-27,"Spring Street, Williamstown ","Lever Office, North Adams",232
2015-02-27,"Spring Street, Williamstown ","MASS MoCa, North Adams",110
2015-02-28,"Lever Office, North Adams","MASS MoCa, North Adams",145
2015-02-28,"Lever Office, North Adams","Spring Street, Williamstown ",268
2015-02-28,"MASS MoCa, North Adams","Lever Office, North Adams",74
2015-02-28,"MASS MoCa, North Adams","Spring Street, Williamstown ",74
2015-02-28,"Spring Street, Williamstown ","Lever Office, North Adams",207
2015-02-28,"Spring Street, Williamstown ","MASS MoCa, North Adams",113
2015-03-01,"Lever Office, North Adams","MASS MoCa, North Adams",102
2015-03-01,"Lever Office, North Adams","Spring Street, Williamstown ",191
2015-03-01,"MASS MoCa, North Adams","Lever Office, North Adams",41
2015-03-01,"MASS MoCa, North Adams","Spring Street, Williamstown ",22
2015-03-01,"Spring Street, Williamstown ","Lever Office, North Adams",173
2015-03-01,"Spring Street, Williamstown ","MASS MoCa, North Adams",103
2015-03-02,"Lever Office, North Adams","MASS MoCa, North Adams",142
2015-03-02,"Lever Office, North Adams","Spring Street, Williamstown ",277
2015-03-02,"MASS MoCa, North Adams","Lever Office, North Adams",50
2015-03-02,"MASS MoCa, North Adams","Spring Street, Williamstown ",45
2015-03-02,"Spring Street, Williamstown ","Lever Office, North Adams",226
2015-03-02,"Spring Street, Williamstown ","MASS MoCa, North Adams",110
2015-03-03,"Lever Office, North Adams","MASS MoCa, North Adams",172
2015-03-03,"Lever Office, North Adams","Spring Street, Williamstown ",299
2015-03-03,"MASS MoCa, North Adams","Lever Office, North Adams",41
2015-03-03,"MASS MoCa, North Adams","Spring Street, Williamstown ",31
2015-03-03,"Spring Street, Williamstown ","Lever Office, North Adams",217
2015-03-03,"Spring Street, Williamstown ","MASS MoCa, North Adams",122
2015-03-04,"Lever Office, North Adams","MASS MoCa, North Adams",108
2015-03-04,"Lever Office, North Adams","Spring Street, Williamstown ",199
2015-03-04,"MASS MoCa, North Adams","Lever Office, North Adams",61
2015-03-04,"MASS MoCa, North Adams","Spring Street, Williamstown ",41
2015-03-04,"Spring Street, Williamstown ","Lever Office, North Adams",215
2015-03-04,"Spring Street, Williamstown ","MASS MoCa, North Adams",123
2015-03-05,"Lever Office, North Adams","MASS MoCa, North Adams",149
2015-03-05,"Lever Office, North Adams","Spring Street, Williamstown ",301
2015-03-05,"MASS MoCa, North Adams","Lever Office, North Adams",75
2015-03-05,"MASS MoCa, North Adams","Spring Street, Williamstown ",46
2015-03-05,"Spring Street, Williamstown ","Lever Office, North Adams",226
2015-03-05,"Spring Street, Williamstown ","MASS MoCa, North Adams",121
2015-03-06,"Lever Office, North Adams","MASS MoCa, North Adams",181
2015-03-06,"Lever Office, North Adams","Spring Street, Williamstown ",343
2015-03-06,"MASS MoCa, North Adams","Lever Office, North Adams",63
2015-03-06,"MASS MoCa, North Adams","Spring Street, Williamstown ",43
2015-03-06,"Spring Street, Williamstown ","Lever Office, North Adams",177
2015-03-06,"Spring Street, Williamstown ","MASS MoCa, North Adams",79
2015-03-07,"Lever Office, North Adams","MASS MoCa, North Adams",179
2015-03-07,"Lever Office, North Adams","Spring Street, Williamstown ",290
2015-03-07,"MASS MoCa, North Adams","Lever Office, North Adams",72
2015-03-07,"MASS MoCa, North Adams","Spring Street, Williamstown ",52
2015-03-07,"Spring Street, Williamstown ","Lever Office, North Adams",304
2015-03-07,"Spring Street, Williamstown ","MASS MoCa, North Adams",202
2015-03-08,"Lever Office, North Adams","MASS MoCa, North Adams",105
2015-03-08,"Lever Office, North Adams","Spring Street, Williamstown ",155
2015-03-08,"MASS MoCa, North Adams","Lever Office, North Adams",74
2015-03-08,"MASS MoCa, North Adams","Spring Street, Williamstown ",50
2015-03-08,"Spring Street, Williamstown ","Lever Office, North Adams",103
2015-03-08,"Spring Street, Williamstown ","MASS MoCa, North Adams",76
2015-03-09,"Lever Office, North Adams","MASS MoCa, North Adams",175
2015-03-09,"Lever Office, North Adams","Spring Street, Williamstown ",295
2015-03-09,"MASS MoCa, North Adams","Lever Office, North Adams",10
2015-03-09,"MASS MoCa, North Adams","Spring Street, Williamstown ",6
2015-03-09,"Spring Street, Williamstown ","Lever Office, North Adams",124
2015-03-09,"Spring Street, Williamstown ","MASS MoCa, North Adams",62
2015-03-10,"Lever Office, North Adams","MASS MoCa, North Adams",132
2015-03-10,"Lever Office, North Adams","Spring Street, Williamstown ",241
2015-03-10,"MASS MoCa, North Adams","Lever Office, North Adams",33
2015-03-10,"MASS MoCa, North Adams","Spring Street, Williamstown ",32
2015-03-10,"Spring Street, Williamstown ","Lever Office, North Adams",277
2015-03-10,"Spring Street, Williamstown ","MASS MoCa, North Adams",147
2015-03-11,"Lever Office, North Adams","MASS MoCa, North Adams",196
2015-03-11,"Lever Office, North Adams","Spring Street, Williamstown ",328
2015-03-11,"MASS MoCa, North Adams","Lever Office, North Adams",60
2015-03-11,"MASS MoCa, North Adams","Spring Street, Williamstown ",39
2015-03-11,"Spring Street, Williamstown ","Lever Office, North Adams",411
2015-03-11,"Spring Street, Williamstown ","MASS MoCa, North Adams",202
2015-03-12,"Lever Office, North Adams","MASS MoCa, North Adams",178
2015-03-12,"Lever Office, North Adams","Spring Street, Williamstown ",310
2015-03-12,"MASS MoCa, North Adams","Lever Office, North Adams",65
2015-03-12,"MASS MoCa, North Adams","Spring Street, Williamstown ",44
2015-03-12,"Spring Street, Williamstown ","Lever Office, North Adams",3
2015-03-12,"Spring Street, Williamstown ","MASS MoCa, North Adams",1
2015-03-13,"Lever Office, North Adams","MASS MoCa, North Adams",162
2015-03-13,"Lever Office, North Adams","Spring Street, Williamstown ",306
2015-03-13,"MASS MoCa, North Adams","Lever Office, North Adams",69
2015-03-13,"MASS MoCa, North Adams","Spring Street, Williamstown ",53
2015-03-13,"Spring Street, Williamstown ","Lever Office, North Adams",347
2015-03-13,"Spring Street, Williamstown ","MASS MoCa, North Adams",186
2015-03-14,"Lever Office, North Adams","MASS MoCa, North Adams",157
2015-03-14,"Lever Office, North Adams","Spring Street, Williamstown ",252
2015-03-14,"MASS MoCa, North Adams","Lever Office, North Adams",78
2015-03-14,"MASS MoCa, North Adams","Spring Street, Williamstown ",48
2015-03-14,"Spring Street, Williamstown ","Lever Office, North Adams",229
2015-03-14,"Spring Street, Williamstown ","MASS MoCa, North Adams",129
2015-03-15,"Lever Office, North Adams","MASS MoCa, North Adams",103
2015-03-15,"Lever Office, North Adams","Spring Street, Williamstown ",181
2015-03-15,"MASS MoCa, North Adams","Lever Office, North Adams",43
2015-03-15,"MASS MoCa, North Adams","Spring Street, Williamstown ",36
2015-03-15,"Spring Street, Williamstown ","Lever Office, North Adams",194
2015-03-15,"Spring Street, Williamstown ","MASS MoCa, North Adams",136
2015-03-16,"Lever Office, North Adams","MASS MoCa, North Adams",124
2015-03-16,"Lever Office, North Adams","Spring Street, Williamstown ",316
2015-03-16,"MASS MoCa, North Adams","Lever Office, North Adams",58
2015-03-16,"MASS MoCa, North Adams","Spring Street, Williamstown ",51
2015-03-16,"Spring Street, Williamstown ","Lever Office, North Adams",289
2015-03-16,"Spring Street, Williamstown ","MASS MoCa, North Adams",161
2015-03-17,"Lever Office, North Adams","MASS MoCa, North Adams",151
2015-03-17,"Lever Office, North Adams","Spring Street, Williamstown ",278
2015-03-17,"MASS MoCa, North Adams","Lever Office, North Adams",44
2015-03-17,"MASS MoCa, North Adams","Spring Street, Williamstown ",32
2015-03-17,"Spring Street, Williamstown ","Lever Office, North Adams",94
2015-03-17,"Spring Street, Williamstown ","MASS MoCa, North Adams",46
2015-03-18,"Lever Office, North Adams","MASS MoCa, North Adams",108
2015-03-18,"Lever Office, North Adams","Spring Street, Williamstown ",229
2015-03-18,"MASS MoCa, North Adams","Lever Office, North Adams",89
2015-03-18,"MASS MoCa, North Adams","Spring Street, Williamstown ",47
2015-03-18,"Spring Street, Williamstown ","Lever Office, North Adams",113
2015-03-18,"Spring Street, Williamstown ","MASS MoCa, North Adams",67
2015-03-19,"Lever Office, North Adams","MASS MoCa, North Adams",155
2015-03-19,"Lever Office, North Adams","Spring Street, Williamstown ",331
2015-03-19,"MASS MoCa, North Adams","Lever Office, North Adams",78
2015-03-19,"MASS MoCa, North Adams","Spring Street, Williamstown ",51
2015-03-19,"Spring Street, Williamstown ","Lever Office, North Adams",32
2015-03-19,"Spring Street, Williamstown ","MASS MoCa, North Adams",14
2015-03-20,"Lever Office, North Adams","MASS MoCa, North Adams",88
2015-03-20,"Lever Office, North Adams","Spring Street, Williamstown ",172
2015-03-20,"MASS MoCa, North Adams","Lever Office, North Adams",62
2015-03-20,"MASS MoCa, North Adams","Spring Street, Williamstown ",51
2015-03-20,"Spring Street, Williamstown ","Lever Office, North Adams",368
2015-03-20,"Spring Street, Williamstown ","MASS MoCa, North Adams",213
2015-03-21,"MASS MoCa, North Adams","Lever Office, North Adams",70
2015-03-21,"MASS MoCa, North Adams","Spring Street, Williamstown ",52
2015-03-21,"Spring Street, Williamstown ","Lever Office, North Adams",171
2015-03-21,"Spring Street, Williamstown ","MASS MoCa, North Adams",112
2015-03-22,"Lever Office, North Adams","Spring Street, Williamstown ",3
2015-03-22,"MASS MoCa, North Adams","Lever Office, North Adams",35
2015-03-22,"MASS MoCa, North Adams","Spring Street, Williamstown ",24
2015-03-22,"Spring Street, Williamstown ","Lever Office, North Adams",114
2015-03-22,"Spring Street, Williamstown ","MASS MoCa, North Adams",57
2015-03-23,"Lever Office, North Adams","MASS MoCa, North Adams",100
2015-03-23,"Lever Office, North Adams","Spring Street, Williamstown ",192
2015-03-23,"MASS MoCa, North Adams","Lever Office, North Adams",58
2015-03-23,"MASS MoCa, North Adams","Spring Street, Williamstown ",40
2015-03-23,"Spring Street, Williamstown ","Lever Office, North Adams",189
2015-03-23,"Spring Street, Williamstown ","MASS MoCa, North Adams",68
2015-03-24,"Lever Office, North Adams","MASS MoCa, North Adams",165
2015-03-24,"Lever Office, North Adams","Spring Street, Williamstown ",321
2015-03-24,"MASS MoCa, North Adams","Lever Office, North Adams",44
2015-03-24,"MASS MoCa, North Adams","Spring Street, Williamstown ",33
2015-03-24,"Spring Street, Williamstown ","Lever Office, North Adams",21
2015-03-24,"Spring Street, Williamstown ","MASS MoCa, North Adams",6
2015-03-25,"Lever Office, North Adams","MASS MoCa, North Adams",167
2015-03-25,"Lever Office, North Adams","Spring Street, Williamstown ",289
2015-03-25,"MASS MoCa, North Adams","Lever Office, North Adams",87
2015-03-25,"MASS MoCa, North Adams","Spring Street, Williamstown ",47
2015-03-25,"Spring Street, Williamstown ","Lever Office, North Adams",158
2015-03-25,"Spring Street, Williamstown ","MASS MoCa, North Adams",73
2015-03-26,"Lever Office, North Adams","MASS MoCa, North Adams",132
2015-03-26,"Lever Office, North Adams","Spring Street, Williamstown ",260
2015-03-26,"MASS MoCa, North Adams","Lever Office, North Adams",58
2015-03-26,"MASS MoCa, North Adams","Spring Street, Williamstown ",38
2015-03-26,"Spring Street, Williamstown ","Lever Office, North Adams",280
2015-03-26,"Spring Street, Williamstown ","MASS MoCa, North Adams",126
2015-03-27,"Lever Office, North Adams","MASS MoCa, North Adams",144
2015-03-27,"Lever Office, North Adams","Spring Street, Williamstown ",292
2015-03-27,"MASS MoCa, North Adams","Lever Office, North Adams",72
2015-03-27,"MASS MoCa, North Adams","Spring Street, Williamstown ",41
2015-03-27,"Spring Street, Williamstown ","Lever Office, North Adams",294
2015-03-27,"Spring Street, Williamstown ","MASS MoCa, North Adams",115
2015-03-28,"Lever Office, North Adams","MASS MoCa, North Adams",144
2015-03-28,"Lever Office, North Adams","Spring Street, Williamstown ",259
2015-03-28,"MASS MoCa, North Adams","Lever Office, North Adams",100
2015-03-28,"MASS MoCa, North Adams","Spring Street, Williamstown ",46
2015-03-28,"Spring Street, Williamstown ","Lever Office, North Adams",133
2015-03-28,"Spring Street, Williamstown ","MASS MoCa, North Adams",65
2015-03-29,"Lever Office, North Adams","MASS MoCa, North Adams",125
2015-03-29,"Lever Office, North Adams","Spring Street, Williamstown ",181
2015-03-29,"MASS MoCa, North Adams","Lever Office, North Adams",54
2015-03-29,"MASS MoCa, North Adams","Spring Street, Williamstown ",17
